The APIs will respond with a code to in a synchronous response to the request

## 

Messaging

 | Code | Message | Description

 | 7000 | Invalid JSON | Returned when an invalid JSON request is sent.

 | 7001 | Authentication failed | Returned when an invalid service key or profile key is provided in the request.

 | 7002 | Service Key Missing | Returned when the parameter key is missing in the message request.

 | 7003 | any one of [customerid,msisdn,email, userid,pushid,psid, etc.] is mandatory | Returned when a mandatory parameter is missing for destination.

 |  | param 'text' is missing for android | Returned when parameter text or its value is missing for Android in push object.

 |  | param 'text' is missing for ios | Returned when the parameter text or its value is missing for iOS in push object.

 |  | param 'push' missing for push channel | Returned when the parameter push is missing.

 |  | either android or ios information is mandatory for push channel | Returned when the push channel is missing in push object.

 |  | param 'text' missing for channel fb | Returned when the parameter text or its value is missing for Facebook channel.

 |  | param 'OTT-Messaging' missing for channel fb | Returned when the OTT-Messaging object is missing when deliverychannel is Facebook.

 |  | param 'fb' missing for channel fb | Returned when the fb object is missing in OTT-Messaging object.

 |  | param 'text' missing for channel rt | Returned when the parameter text or its value is missing for rt channel.

 |  | param 'appmessaging' missing for channel rt | Returned when the rt object is missing when deliverychannel is rt.

 |  | param 'body' missing for channel sms | Returned when the parameter body or its value is missing for sms channel and the parameter type is not selected as text (1).

 |  | param 'text' missing for channel sms | Returned when the parameter text or its value is missing for sms channel.

 |  | param 'sms' missing for channel sms | Returned when the sms object is missing when deliverychannel is sms.

 |  | either param 'callflowid' or param 'media' is required | Returned when the parameters callflowid or media or their  values are missing for voice channel.

 |  | param 'voice' missing for channel voice | Returned when the voice object is missing when deliverychannel is voice.

 |  | No destination channel information found in request | Returned when the value is missing for deliverychannel.

 |  | param 'deliverychannel' missing | Returned when the deliverychannel is missing.

 |  | mandatory param device_types missing | Returned when devicetypes object is missing in _interactive object.

 |  | mandatory param value missing for action xxx | Returned when the parameter value is missing in actions array.

 |  | mandatory param pos missing | Returned when the parameter pos is missing in actions array.

 |  | mandatory param category missing | Returned when the parameter category is missing in interactive object.

 |  | mandatory param actions missing | Returned when the parameter actions is missing in interactive object.

 | 7004 | invalid value for param 'priority', it should be one of [1,2,3,4,5] | Returned when the parameter priority value is other than 1 to 5 for rt channel.

 |  | invalid value of param 'type' , only [1,2,3,4] are allowed | Returned when the parameter type value is other than 1 to 4 for sms channel.

 |  | invalid device type xxx, only ios or android is allowed | Returned when the parameter device_types value is other than ios or android.

 |  | duplicate device type xxx | Returned when duplicate position value is provided in device_types array in interactive object.

 |  | invalid value of param pos, duplicate values for pos are not allowed | Returned when duplicate position value is provided in actions array in interactive object.

 |  | invalid value of param action or action is invalid for this channel | Returned when an invalid action is provided in actions array in interactive object.

 |  | invalid value of param value, specified value is invalid for action xxx | Returned when an invalid value is provided in value parameter in interactive actions object.

 |  | invalid action for identifier xxx | Returned when an invalid action is provided for corresponding category.

 |  | invalid identifier or no actions mapped for this identifier | Returned when the corresponding identifiers for category are not mapped to the identifiers that are there for actions.

 |  | no identifier found for this category and at this position | Returned when identifiers are not found for a category.

 |  | Invalid value of param pos, only positions [xx,xx] are allowed for this category | Returned when an invalid position value is provided that is not there for corresponding category.

 |  | Invalid number of actions, expected actions size xx, but found xx | Returned when an unexpected number of actions found in interactive object.

 |  | Invalid value of param category or no identifiers mapped to this category | Returned when an invalid category is provided in request.

 | 7005 | Request expired | Returned when the request is expired.

 | 7006 | Internal error occurred | Returned when an internal error occurs.

 |  | Internal server error | Returned when an occur occurs in server.

 | 7007 | Service Inactive | Returned when a service is in inactive state.

 | 7008 | Inactive Profile | Returned when the profile is inactive.

 | 7009 | Maximum number of destination address | Returned when an API request exceeds the limit (1000) to send messages using messaging API.

 | 7010 | Source IP is not in the allowed list | Returned when a request is sent from an IP that is not  in the allowed list in Webex Connect.

 |  | Service provider exception | Returned when a service provider exception occurs.

 | 7011 | Unknown Exception | Returned when an unknown exception occurs.

 | 7019 | Request expired | Returned when the request is expired.

 | 7020 | You have reached maximum transaction limit | Returned when you have reached the transaction limit.

 | 7101 | Invalid Sender ID | Returned when the sender ID is invalid.

 | 7102 | Invalid address | Returned when the address is invalid.

 | 7103 | Not enough credits | Returned when the client does not have enough credits in his account.

 | 7104 | Invalid app id | Returned when the app id is invalid.

 | 7105 | Customer profile not found | Returned when the customer profile is not found.

 | 7106 | Channel not configured | Returned when the channel is not configured.

 | 7107 | Message length exceeded | Returned when the length of the message exceeded.

 | 7108 | Invalid template | Returned when the template is invalid.

 | 7109 | User in DnD | Returned when the user is registered on Do Not Disturb list.

 | 7110 | User is not active | Returned when the user is in inactive state.

 | 7111 | Spam content detected | Returned when the content contains a spam word.

 | 7112 | Invalid message type | Returned when the message type is invalid.

 | 7113 | Social hours | Returned when the message is sent during non-social hours.

 | 7114 | Configuration Error. Please contact admin. | Returned when there is an error in configuration.

 | 7115 | Rate plan not defined | Returned when the rate plan is not defined.

 | 7116 | Destination profile is not verified | Returned when the destination profile is not verified.

 | 7117 | RTM is not enabled for this app | Returned when RTM is not enabled for this application.

 | 7118 | push is not enabled for this app | Returned when push is not enabled for this application.

 | 7119 | Destination profile doesn't have OS details | Returned when the destination profile does not have OS details.

 | 7120 | Voice params length exceeded | Returned when the voice parameters length is exceeded.

 | 7121 | Replaceable params could not be fetched. | Returned when the replaceable parameters could not be fetched.

 | 7200 | Unknown Status | Returned when the status is unknown.

 | 7201 | Delivery failed at Operator | Returned when the delivery failed at operator.

 | 7202 | Delivery failed at platform | Returned when the delivery failed at platform.

 | 7203 | Unknown Subscriber address | Returned when the subscriber address is not known.

 | 7204 | Insufficient Credits in subscriber account | Returned when the subscriber account has insufficient credits.

 | 7205 | Error in Binary message | Returned when there is an error in binary message.

 | 7206 | Can't deliver. Subscriber SIM Full | Returned when the subscribers sim is full.

